gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,gbc_pass_probability,gbc_pass,neural_pass_probability,neural_pass
1,group D,some college,0,0,0.21360180623512887,0,0.2056554,0
1,group D,some college,0,1,0.42884400272256296,0,0.42655212,0
1,group D,master's degree,1,0,0.56205983441935,1,0.5747786,1
1,group D,master's degree,1,1,0.7801098393366842,1,0.7952323,1
1,group D,master's degree,0,0,0.29423396863415735,0,0.29648477,0
1,group D,master's degree,0,1,0.5354086386258106,1,0.54767704,1
1,group D,associate's degree,1,0,0.4772597339973398,0,0.48421782,0
1,group D,associate's degree,1,1,0.7162136195374539,1,0.72952884,1
1,group D,associate's degree,0,0,0.22873667571637743,0,0.22642332,0
1,group D,associate's degree,0,1,0.4504932812156787,0,0.45679912,0
1,group D,high school,1,0,0.3250118713567006,0,0.32089987,0
1,group D,high school,1,1,0.5710036434546184,1,0.57584596,1
1,group D,high school,0,0,0.1352555669655736,0,0.12840804,0
1,group D,high school,0,1,0.3018534562030681,0,0.29739675,0
1,group D,some high school,1,0,0.382033771107496,0,0.37630463,0
1,group D,some high school,1,1,0.6308478362778541,1,0.6341634,1
1,group D,some high school,0,0,0.16723390579548375,0,0.15832663,0
1,group D,some high school,0,1,0.35696101493067767,0,0.35084003,0
1,group E,bachelor's degree,1,0,0.608944935760946,1,0.62037414,1
1,group E,bachelor's degree,1,1,0.8114806711284313,1,0.82441056,1
1,group E,bachelor's degree,0,0,0.3359143152233521,0,0.33752748,0
1,group E,bachelor's degree,0,1,0.5830302726635578,1,0.5941265,1
1,group E,some college,1,0,0.5182585875275292,1,0.51791805,1
1,group E,some college,1,1,0.7483529847662524,1,0.7553007,1
1,group E,some college,0,0,0.2589625517398609,0,0.2509098,0
1,group E,some college,0,1,0.491354077130642,0,0.49040547,0
1,group E,master's degree,1,0,0.622813658125901,1,0.6362037,1
1,group E,master's degree,1,1,0.8202863282352554,1,0.83400863,1
1,group E,master's degree,0,0,0.349116155584675,0,0.35284793,0
1,group E,master's degree,0,1,0.5972101380837468,1,0.6103632,1
1,group E,associate's degree,1,0,0.5401528868336257,1,0.5484475,1
1,group E,associate's degree,1,1,0.764540974376448,1,0.7772623,1
1,group E,associate's degree,0,0,0.276182704565268,0,0.27466747,0
1,group E,associate's degree,0,1,0.5133228887562185,1,0.52106607,1
1,group E,high school,1,0,0.3825233908453765,0,0.37940136,0
1,group E,high school,1,1,0.6313305597408366,1,0.6372141,1
1,group E,high school,0,0,0.16752286284821977,0,0.16008997,0
1,group E,high school,0,1,0.3574370874291684,0,0.3538461,0
1,group E,some high school,1,0,0.4430129991609234,0,0.43838632,0
1,group E,some high school,1,1,0.6873668694925618,1,0.69161266,1
1,group E,some high school,0,0,0.20531876866612622,0,0.1957326,0
1,group E,some high school,0,1,0.4166363989965845,0,0.41149238,0
